QuestionID,Question,OptionA,OptionA_Explanation,OptionB,OptionB_Explanation,OptionC,OptionC_Explanation,OptionD,OptionD_Explanation,Answer,question.sources
78,Học máy hỗ trợ triển khai và giám sát như thế nào?,Xây dựng kho dữ liệu,Sai: Xây dựng kho dữ liệu thuộc kỹ thuật dữ liệu.,Giám sát hiệu suất và cập nhật mô hình,Đúng: Học máy giám sát mô hình và cập nhật khi dữ liệu mới xuất hiện.,Phân tích thống kê mô tả,Sai: Phân tích thống kê thuộc phân tích dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,B,section_1.1.3.csv
79,Mô hình nào không thuộc học máy?,Hồi quy tuyến tính,Sai: Hồi quy tuyến tính là mô hình học máy.,Random forest,Sai: Random forest là mô hình học máy.,Thống kê mô tả,"Đúng: Thống kê mô tả thuộc phân tích dữ liệu, không phải học máy.",Neural networks,Sai: Neural networks là mô hình học máy.,C,section_1.1.3.csv
80,Học máy khác với phân tích dữ liệu ở điểm nào?,Tập trung vào tự động hóa và dự đoán,"Đúng: Học máy tập trung vào tự động hóa học và dự đoán, trong khi phân tích dữ liệu tập trung vào khám phá.",Tập trung vào thu thập dữ liệu,Sai: Thu thập dữ liệu thuộc kỹ thuật dữ liệu.,Tập trung vào thiết kế kho dữ liệu,Sai: Thiết kế kho dữ liệu thuộc kỹ thuật dữ liệu.,Tập trung vào thống kê mô tả,Sai: Thống kê mô tả thuộc phân tích dữ liệu.,A,section_1.1.3.csv
81,Dữ liệu là gì?,Thông tin đã được xử lý và có ý nghĩa,"Sai: Dữ liệu là thông tin thô, chưa được xử lý để trở nên có ý nghĩa.","Tập hợp các sự kiện, quan sát, con số, ký tự thô",Đúng: Dữ liệu là tập hợp thông tin thô cần được tổ chức để rút ra thông tin.,Công cụ để phân tích và ra quyết định,Sai: Công cụ phân tích không phải là dữ liệu mà là phương pháp xử lý dữ liệu.,Hệ thống lưu trữ cơ sở dữ liệu,Sai: Hệ thống lưu trữ không phải là dữ liệu mà là nơi chứa dữ liệu.,B,section_1.2.csv
82,Dữ liệu có cấu trúc được lưu trữ ở đâu?,Cơ sở dữ liệu quan hệ và bảng tính,Đúng: Dữ liệu có cấu trúc được lưu trong cơ sở dữ liệu quan hệ (SQL) hoặc bảng tính như Excel.,Tệp văn bản không phân tách,Sai: Tệp văn bản không phân tách thường là dữ liệu phi cấu trúc.,Hình ảnh và video,Sai: Hình ảnh và video thuộc dữ liệu phi cấu trúc.,Tệp PDF,Sai: PDF thường chứa dữ liệu phi cấu trúc.,A,section_1.2.csv
83,Đặc điểm của dữ liệu có cấu trúc là gì?,Không tuân theo lược đồ cố định,"Sai: Dữ liệu có cấu trúc tuân theo lược đồ cố định, như bảng với hàng và cột.",Có định dạng rõ ràng và dễ xử lý bằng công cụ truyền thống,"Đúng: Dữ liệu có cấu trúc có định dạng bảng, dễ xử lý bằng SQL hoặc Excel.",Chứa thẻ phân cấp như XML,Sai: Thẻ phân cấp thuộc dữ liệu bán cấu trúc.,Không thể lưu trong cơ sở dữ liệu,Sai: Dữ liệu có cấu trúc được lưu trong cơ sở dữ liệu quan hệ.,B,section_1.2.csv
84,Dữ liệu bán cấu trúc có đặc điểm gì?,Có cấu trúc cố định như bảng,Sai: Dữ liệu bán cấu trúc không có cấu trúc cố định mà chứa thẻ hoặc thuộc tính.,Chứa thẻ hoặc thuộc tính để nhóm thông tin,"Đúng: Dữ liệu bán cấu trúc như XML, JSON chứa thẻ hoặc thuộc tính phân cấp.",Không thể xử lý bằng công cụ phân tích,Sai: Dữ liệu bán cấu trúc có thể xử lý bằng công cụ như JSON hoặc XML parsers.,Chỉ lưu trữ trong cơ sở dữ liệu quan hệ,Sai: Dữ liệu bán cấu trúc thường dùng NoSQL hoặc tệp XML/JSON.,B,section_1.2.csv
85,Ví dụ nào là dữ liệu bán cấu trúc?,Tệp Excel,Sai: Excel chứa dữ liệu có cấu trúc.,Tệp âm thanh MP3,Sai: Âm thanh MP3 là dữ liệu phi cấu trúc.,Tài liệu XML,Đúng: XML là dữ liệu bán cấu trúc với thẻ phân cấp.,Hình ảnh PNG,Sai: Hình ảnh PNG là dữ liệu phi cấu trúc.,C,section_1.2.csv
86,Dữ liệu phi cấu trúc thường được lưu trữ ở đâu?,Cơ sở dữ liệu quan hệ,Sai: Cơ sở dữ liệu quan hệ phù hợp với dữ liệu có cấu trúc.,Cơ sở dữ liệu NoSQL và tệp văn bản,"Đúng: Dữ liệu phi cấu trúc như văn bản, hình ảnh được lưu trong NoSQL hoặc tệp.",Bảng tính Excel,Sai: Excel phù hợp với dữ liệu có cấu trúc.,API dịch vụ web,"Sai: API cung cấp dữ liệu, không phải nơi lưu trữ.",B,section_1.2.csv
87,Ví dụ nào là dữ liệu phi cấu trúc?,Danh sách khách hàng trong SQL,Sai: Danh sách khách hàng trong SQL là dữ liệu có cấu trúc.,Hình ảnh và tệp PDF,"Đúng: Hình ảnh và PDF là dữ liệu phi cấu trúc, không có định dạng cố định.",Tệp CSV,Sai: CSV là dữ liệu có cấu trúc với dấu phân tách.,Tệp JSON,Sai: JSON là dữ liệu bán cấu trúc.,B,section_1.2.csv
88,Tại sao dữ liệu phi cấu trúc khó lưu trữ trong cơ sở dữ liệu quan hệ?,Do thiếu định dạng cụ thể và quy tắc cú pháp,"Đúng: Dữ liệu phi cấu trúc không có cấu trúc cố định, khó lưu trong bảng quan hệ.",Do chứa quá nhiều thông tin,Sai: Lượng thông tin không phải lý do chính; vấn đề là thiếu cấu trúc.,Do chỉ lưu được trong Excel,Sai: Dữ liệu phi cấu trúc không giới hạn ở Excel.,Do không thể phân tích,Sai: Dữ liệu phi cấu trúc có thể phân tích bằng công cụ phù hợp.,A,section_1.2.csv
89,Tệp CSV sử dụng dấu phân tách nào?,"Dấu phẩy (,)",Đúng: CSV (Comma-Separated Values) sử dụng dấu phẩy làm dấu phân tách.,Dấu hai chấm (:),Sai: Dấu hai chấm không phải dấu phân tách mặc định của CSV.,Ký tự tab,"Sai: Ký tự tab dùng trong TSV, không phải CSV.",Thẻ phân cấp,"Sai: Thẻ phân cấp thuộc XML hoặc JSON, không phải CSV.",A,section_1.2.csv
90,Tệp TSV khác với CSV ở điểm nào?,Sử dụng ký tự tab làm dấu phân tách,"Đúng: TSV (Tab-Separated Values) dùng ký tự tab, còn CSV dùng dấu phẩy.",Chứa cấu trúc phân cấp,"Sai: Cấu trúc phân cấp thuộc XML hoặc JSON, không phải TSV.",Không có tiêu đề cột,Sai: TSV thường có tiêu đề cột giống CSV.,Chỉ lưu dữ liệu phi cấu trúc,Sai: TSV lưu dữ liệu có cấu trúc.,A,section_1.2.csv
91,Bảng tính Excel có đặc điểm gì?,Chứa cấu trúc hàng và cột với ô dữ liệu,"Đúng: Excel lưu dữ liệu dạng bảng với hàng, cột và ô dữ liệu.",Chứa thẻ phân cấp như XML,Sai: Excel không sử dụng thẻ phân cấp.,Không hỗ trợ tính toán,Sai: Excel hỗ trợ nhiều chức năng tính toán.,Chỉ lưu dữ liệu phi cấu trúc,Sai: Excel chủ yếu lưu dữ liệu có cấu trúc.,A,section_1.2.csv
92,XML được sử dụng để làm gì?,Lưu trữ dữ liệu phi cấu trúc như hình ảnh,"Sai: XML lưu dữ liệu bán cấu trúc, không phải phi cấu trúc như hình ảnh.",Truyền tải dữ liệu theo cấu trúc phân cấp,"Đúng: XML dùng để mô tả dữ liệu phân cấp, phổ biến trong truyền tải qua Internet.",Thực hiện tính toán như Excel,Sai: XML không hỗ trợ tính toán như Excel.,Lưu trữ video và âm thanh,"Sai: Video và âm thanh thuộc dữ liệu phi cấu trúc, không phải XML.",B,section_1.2.csv
93,PDF thường được dùng trong trường hợp nào?,Lưu trữ dữ liệu có cấu trúc,Sai: PDF chủ yếu chứa dữ liệu phi cấu trúc như văn bản và hình ảnh.,Trình bày văn bản và hình ảnh thống nhất,Đúng: PDF đảm bảo hiển thị thống nhất trên mọi nền tảng.,Thực hiện truy vấn SQL,"Sai: SQL dùng cho cơ sở dữ liệu quan hệ, không phải PDF.",Truyền tải dữ liệu qua API,"Sai: API truyền tải dữ liệu, không phải PDF.",B,section_1.2.csv
94,JSON có đặc điểm gì?,Chứa dữ liệu dạng cặp khóa-giá trị,"Đúng: JSON lưu trữ dữ liệu dạng cặp khóa-giá trị, dễ truyền tải qua web.",Sử dụng dấu phẩy làm phân tách,Sai: JSON không dùng dấu phẩy như CSV mà có cấu trúc phân cấp.,Chỉ lưu trữ trong cơ sở dữ liệu quan hệ,Sai: JSON thường dùng trong NoSQL hoặc truyền tải qua web.,Không tương thích với các ngôn ngữ lập trình,Sai: JSON tương thích cao với hầu hết các ngôn ngữ lập trình.,A,section_1.2.csv
95,Định dạng nào phù hợp với dữ liệu bán cấu trúc?,CSV,Sai: CSV phù hợp với dữ liệu có cấu trúc.,JSON,Đúng: JSON là định dạng phổ biến cho dữ liệu bán cấu trúc.,PDF,Sai: PDF chủ yếu chứa dữ liệu phi cấu trúc.,Excel,Sai: Excel chủ yếu chứa dữ liệu có cấu trúc.,B,section_1.2.csv
96,Tệp văn bản phân tách thường có đặc điểm gì?,Dòng đầu tiên là tiêu đề cột,Đúng: Tệp CSV và TSV thường có dòng đầu là tiêu đề cột.,Chứa cấu trúc phân cấp như XML,Sai: Tệp văn bản phân tách không có cấu trúc phân cấp.,Không thể xử lý bằng phần mềm phân tích,Sai: Tệp văn bản phân tách dễ xử lý bằng phần mềm như Excel hoặc Python.,Chỉ lưu dữ liệu phi cấu trúc,Sai: Tệp văn bản phân tách chứa dữ liệu có cấu trúc.,A,section_1.2.csv
97,Nguồn dữ liệu nào cung cấp dữ liệu có cấu trúc?,Cơ sở dữ liệu quan hệ,"Đúng: Cơ sở dữ liệu quan hệ như SQL Server, MySQL lưu dữ liệu có cấu trúc.",Hình ảnh và video,Sai: Hình ảnh và video là dữ liệu phi cấu trúc.,Tệp PDF,Sai: PDF chứa dữ liệu phi cấu trúc.,Dữ liệu từ mạng xã hội,Sai: Dữ liệu mạng xã hội thường là phi cấu trúc.,A,section_1.2.csv
98,API được sử dụng để làm gì?,Trích xuất dữ liệu từ trang web không có API,"Sai: Trích xuất từ trang web thuộc về web scraping, không phải API.",Truy cập dữ liệu từ hệ thống khác qua cổng kết nối,"Đúng: API cho phép truy cập dữ liệu từ hệ thống như Twitter, thị trường chứng khoán.",Lưu trữ dữ liệu có cấu trúc,Sai: API không lưu trữ mà cung cấp dữ liệu.,Xử lý dữ liệu phi cấu trúc,Sai: Xử lý dữ liệu phi cấu trúc không phải chức năng chính của API.,B,section_1.2.csv
99,Web scraping được dùng trong trường hợp nào?,Truy xuất dữ liệu qua API công khai,Sai: API công khai không cần web scraping.,Trích xuất dữ liệu từ trang web không có API,Đúng: Web scraping dùng để lấy dữ liệu từ trang web không cung cấp API.,Lưu trữ dữ liệu trong cơ sở dữ liệu quan hệ,"Sai: Lưu trữ thuộc về cơ sở dữ liệu, không phải web scraping.",Xử lý dữ liệu thời gian thực,Sai: Xử lý thời gian thực thuộc các nền tảng như Kafka.,B,section_1.2.csv
100,Nguồn dữ liệu nào cung cấp dữ liệu thời gian thực?,Tệp CSV tĩnh,Sai: Tệp CSV tĩnh không cung cấp dữ liệu thời gian thực.,Thiết bị IoT và cảm biến,"Đúng: Thiết bị IoT, cảm biến cung cấp dữ liệu liên tục, thời gian thực.",Bảng tính Excel,"Sai: Excel lưu dữ liệu tĩnh, không phải thời gian thực.",Tệp PDF,Sai: PDF không cung cấp dữ liệu thời gian thực.,B,section_1.2.csv
101,Nền tảng nào được dùng để xử lý dữ liệu thời gian thực?,Apache Kafka và Spark Streaming,Đúng: Kafka và Spark Streaming là các nền tảng xử lý dữ liệu thời gian thực.,Microsoft Excel,Sai: Excel không hỗ trợ xử lý dữ liệu thời gian thực.,SQL Server,"Sai: SQL Server chủ yếu xử lý dữ liệu có cấu trúc, không phải thời gian thực.",Tệp JSON tĩnh,Sai: JSON tĩnh không hỗ trợ dữ liệu thời gian thực.,A,section_1.2.csv
102,SQL được sử dụng để làm gì?,Xây dựng mô hình học máy,"Sai: Xây dựng mô hình học máy thuộc Python hoặc R, không phải SQL.",Truy xuất và thao tác dữ liệu quan hệ,Đúng: SQL là ngôn ngữ tiêu chuẩn để truy vấn và thao tác dữ liệu trong cơ sở dữ liệu quan hệ.,Trích xuất dữ liệu từ trang web,Sai: Trích xuất dữ liệu từ trang web thuộc web scraping.,Xử lý dữ liệu phi cấu trúc,Sai: SQL không phù hợp với dữ liệu phi cấu trúc.,B,section_1.2.csv
103,Python có ưu điểm gì trong khoa học dữ liệu?,"Hệ sinh thái thư viện phong phú như Pandas, Scikit-learn",Đúng: Python có nhiều thư viện hỗ trợ khoa học dữ liệu và học máy.,Chỉ dùng để truy vấn cơ sở dữ liệu,"Sai: Truy vấn cơ sở dữ liệu thuộc SQL, không phải Python.",Không tương thích với phân tích dữ liệu,Sai: Python rất mạnh trong phân tích dữ liệu.,Chỉ hỗ trợ dữ liệu phi cấu trúc,Sai: Python hỗ trợ cả dữ liệu có cấu trúc và phi cấu trúc.,A,section_1.2.csv
104,R được thiết kế chuyên biệt cho mục đích nào?,Truy vấn cơ sở dữ liệu quan hệ,Sai: Truy vấn cơ sở dữ liệu thuộc SQL.,Thống kê và trực quan hóa dữ liệu,"Đúng: R chuyên về thống kê và trực quan hóa với thư viện như ggplot2, dplyr.",Xử lý dữ liệu thời gian thực,Sai: Xử lý thời gian thực thuộc các nền tảng như Kafka.,Trích xuất dữ liệu từ web,Sai: Trích xuất từ web thuộc web scraping.,B,section_1.2.csv
105,Unix/Linux Shell được dùng để làm gì?,Xây dựng mô hình học máy,Sai: Xây dựng mô hình thuộc Python hoặc R.,"Tự động hóa các tác vụ như sao lưu, xử lý tệp",Đúng: Shell dùng để tự động hóa các tác vụ lặp lại.,Truy vấn cơ sở dữ liệu quan hệ,Sai: Truy vấn cơ sở dữ liệu thuộc SQL.,Xử lý dữ liệu phi cấu trúc,Sai: Shell không chuyên về dữ liệu phi cấu trúc.,B,section_1.2.csv
106,PowerShell có khả năng gì?,Chỉ dùng để truy vấn cơ sở dữ liệu,"Sai: Truy vấn cơ sở dữ liệu thuộc SQL, không phải PowerShell.","Làm việc với JSON, XML và tạo dashboard","Đúng: PowerShell hỗ trợ dữ liệu có cấu trúc và tạo báo cáo, dashboard.",Chỉ xử lý dữ liệu phi cấu trúc,Sai: PowerShell không giới hạn ở dữ liệu phi cấu trúc.,Không tương thích với API,Sai: PowerShell có thể làm việc với REST API.,B,section_1.2.csv
107,Ngôn ngữ nào phù hợp để truy vấn cơ sở dữ liệu quan hệ?,Python,Sai: Python có thể truy vấn nhưng không phải ngôn ngữ chuyên biệt.,R,"Sai: R chuyên về thống kê, không phải truy vấn cơ sở dữ liệu.",SQL,Đúng: SQL là ngôn ngữ tiêu chuẩn để truy vấn và thao tác cơ sở dữ liệu quan hệ.,Unix Shell,Sai: Unix Shell không chuyên về truy vấn cơ sở dữ liệu.,C,section_1.2.csv
108,Thư viện nào của Python hỗ trợ phân tích dữ liệu?,NumPy và Pandas,Đúng: NumPy và Pandas là các thư viện cốt lõi cho phân tích dữ liệu trong Python.,ggplot2,"Sai: ggplot2 là thư viện của R, không phải Python.",SQL Server,"Sai: SQL Server là hệ quản trị cơ sở dữ liệu, không phải thư viện.",Scrapy,"Sai: Scrapy dùng cho web scraping, không phải phân tích dữ liệu.",A,section_1.2.csv
109,Công cụ nào được dùng cho web scraping?,SQL,"Sai: SQL dùng để truy vấn cơ sở dữ liệu, không phải web scraping.",Scrapy và Selenium,Đúng: Scrapy và Selenium là các công cụ phổ biến để trích xuất dữ liệu từ web.,Excel,Sai: Excel không dùng để trích xuất dữ liệu từ web.,JSON,"Sai: JSON là định dạng dữ liệu, không phải công cụ web scraping.",B,section_1.2.csv
110,Nguồn dữ liệu nào phù hợp với phân tích giao dịch bán lẻ?,Cơ sở dữ liệu quan hệ,Đúng: Cơ sở dữ liệu quan hệ như SQL Server phù hợp để lưu và phân tích dữ liệu giao dịch.,Tệp PDF,"Sai: PDF chứa dữ liệu phi cấu trúc, không phù hợp với giao dịch.",Hình ảnh JPEG,"Sai: Hình ảnh là dữ liệu phi cấu trúc, không phù hợp với giao dịch.",Tệp âm thanh MP3,"Sai: Âm thanh là dữ liệu phi cấu trúc, không phù hợp với giao dịch.",A,section_1.2.csv
111,Kỹ thuật dữ liệu có vai trò gì trong khoa học dữ liệu?,Xây dựng mô hình học máy,"Sai: Xây dựng mô hình học máy thuộc khoa học dữ liệu, không phải kỹ thuật dữ liệu.",Thiết kế và duy trì hạ tầng dữ liệu,"Đúng: Kỹ thuật dữ liệu tập trung vào thu thập, xử lý, lưu trữ và cung cấp dữ liệu.",Phân tích và diễn giải xu hướng dữ liệu,Sai: Phân tích xu hướng thuộc phân tích dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,B,section_1.3.csv
112,Phần lớn thời gian trong dự án khoa học dữ liệu được dành cho hoạt động nào?,Xây dựng mô hình dự đoán,Sai: Xây dựng mô hình chỉ chiếm một phần nhỏ thời gian.,"Thu thập, chuẩn hóa và làm sạch dữ liệu","Đúng: Khoảng 70–80% thời gian dành cho thu thập, chuẩn hóa, và làm sạch dữ liệu.",Trực quan hóa báo cáo,"Sai: Trực quan hóa là bước sau, không chiếm nhiều thời gian.",Đánh giá hiệu suất mô hình,"Sai: Đánh giá mô hình là bước cuối, chiếm ít thời gian.",B,section_1.3.csv
113,Kỹ thuật dữ liệu được xem là gì trong hệ thống phân tích?,Cầu nối giữa dữ liệu thô và dữ liệu có giá trị phân tích,Đúng: Kỹ thuật dữ liệu chuyển hóa dữ liệu thô thành dữ liệu sẵn sàng cho phân tích.,Công cụ xây dựng mô hình học máy,Sai: Xây dựng mô hình thuộc khoa học dữ liệu.,Phương pháp phân tích thống kê,Sai: Phân tích thống kê thuộc phân tích dữ liệu.,Hệ thống trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,A,section_1.3.csv
114,Mục tiêu chính của kỹ thuật dữ liệu là gì?,Phân tích xu hướng dữ liệu,Sai: Phân tích xu hướng thuộc phân tích dữ liệu.,Cung cấp dữ liệu chất lượng cao cho phân tích,Đúng: Kỹ thuật dữ liệu đảm bảo dữ liệu chất lượng cao cho phân tích và ra quyết định.,Huấn luyện mô hình học máy,Sai: Huấn luyện mô hình thuộc khoa học dữ liệu.,Trình bày báo cáo trực quan,Sai: Báo cáo trực quan thuộc phân tích dữ liệu.,B,section_1.3.csv
115,Chu trình kỹ thuật dữ liệu bao gồm mấy giai đoạn chính?,Ba giai đoạn,Sai: Chu trình kỹ thuật dữ liệu có năm giai đoạn chính.,Năm giai đoạn,"Đúng: Bao gồm xác định nguồn, lưu trữ, thu nạp, biến đổi, và phục vụ dữ liệu.",Bảy giai đoạn,Sai: Không có bảy giai đoạn trong chu trình kỹ thuật dữ liệu.,Mười giai đoạn,Sai: Chu trình không có mười giai đoạn.,B,section_1.3.csv
116,Giai đoạn nào không thuộc chu trình kỹ thuật dữ liệu?,Thu nạp dữ liệu,Sai: Thu nạp dữ liệu là một giai đoạn trong chu trình.,Phân tích thống kê,"Đúng: Phân tích thống kê thuộc phân tích dữ liệu, không phải kỹ thuật dữ liệu.",Lưu trữ dữ liệu,Sai: Lưu trữ dữ liệu là một giai đoạn trong chu trình.,Biến đổi dữ liệu,Sai: Biến đổi dữ liệu là một giai đoạn trong chu trình.,B,section_1.3.csv
117,Ai là đối tượng thụ hưởng chính của chu trình kỹ thuật dữ liệu?,Nhà phân tích dữ liệu và kỹ sư học máy,"Đúng: Chu trình kỹ thuật dữ liệu cung cấp dữ liệu cho nhà phân tích, kỹ sư học máy và hệ thống thông minh.",Người dùng cuối không cần phân tích,Sai: Người dùng cuối không phải đối tượng chính của kỹ thuật dữ liệu.,Lập trình viên phần mềm,Sai: Lập trình viên phần mềm không phải đối tượng chính.,Nhà thiết kế giao diện,Sai: Nhà thiết kế giao diện không liên quan trực tiếp đến kỹ thuật dữ liệu.,A,section_1.3.csv
118,Kỹ thuật dữ liệu khác với khoa học dữ liệu ở điểm nào?,Tập trung vào phân tích và xây dựng mô hình,Sai: Phân tích và xây dựng mô hình thuộc khoa học dữ liệu.,Tập trung vào hạ tầng và xử lý dữ liệu,Đúng: Kỹ thuật dữ liệu thiết kế và duy trì hạ tầng dữ liệu.,Chỉ thực hiện trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,Không liên quan đến dữ liệu thô,Sai: Kỹ thuật dữ liệu xử lý dữ liệu thô.,B,section_1.3.csv
119,Giai đoạn xác định nguồn sinh dữ liệu tập trung vào điều gì?,Xây dựng mô hình học máy,"Sai: Xây dựng mô hình thuộc khoa học dữ liệu, không phải xác định nguồn.",Xác định hệ thống tạo ra dữ liệu,"Đúng: Giai đoạn này xác định nguồn như CRM, giao dịch, hoặc API.",Phân tích xu hướng dữ liệu,Sai: Phân tích xu hướng thuộc phân tích dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,B,section_1.3.csv
120,Ví dụ nào là hệ thống nguồn sinh dữ liệu?,Cơ sở dữ liệu giao dịch ngân hàng,Đúng: Cơ sở dữ liệu giao dịch là nguồn sinh dữ liệu phổ biến.,Công cụ trực quan hóa như Tableau,"Sai: Tableau dùng để trực quan hóa, không phải nguồn sinh dữ liệu.",Mô hình học máy,"Sai: Mô hình học máy sử dụng dữ liệu, không tạo ra dữ liệu.",Báo cáo phân tích,"Sai: Báo cáo là kết quả phân tích, không phải nguồn dữ liệu.",A,section_1.3.csv
121,Yếu tố nào cần xem xét khi xác định nguồn sinh dữ liệu?,Tính ổn định của cấu trúc dữ liệu,Đúng: Tính ổn định của schema ảnh hưởng đến thiết kế pipeline dữ liệu.,Màu sắc giao diện hệ thống,Sai: Màu sắc giao diện không liên quan đến nguồn dữ liệu.,Loại phần mềm trực quan hóa,Sai: Phần mềm trực quan hóa không liên quan đến nguồn dữ liệu.,Kích thước màn hình người dùng,Sai: Kích thước màn hình không ảnh hưởng đến nguồn dữ liệu.,A,section_1.3.csv
122,Hệ thống CRM tạo ra dữ liệu về gì?,Hành vi và lịch sử tương tác khách hàng,"Đúng: CRM ghi nhận hành vi, phản hồi và lịch sử tương tác khách hàng.",Mô hình dự đoán học máy,"Sai: Mô hình dự đoán thuộc khoa học dữ liệu, không phải CRM.",Báo cáo trực quan hóa,"Sai: Báo cáo trực quan hóa là kết quả, không phải dữ liệu từ CRM.",Dữ liệu hình ảnh và video,Sai: CRM không tạo dữ liệu hình ảnh hoặc video.,A,section_1.3.csv
