QuestionID,Question,OptionA,OptionA_Explanation,OptionB,OptionB_Explanation,OptionC,OptionC_Explanation,OptionD,OptionD_Explanation,Answer,question.sources
123,Tính chất nào của hệ thống nguồn ảnh hưởng đến pipeline dữ liệu?,Tần suất và tốc độ cập nhật dữ liệu,Đúng: Tần suất cập nhật ảnh hưởng đến thiết kế pipeline (batch hay streaming).,Màu sắc giao diện hệ thống,Sai: Màu sắc giao diện không ảnh hưởng đến pipeline.,Loại công cụ phân tích,Sai: Công cụ phân tích không liên quan đến hệ thống nguồn.,Kích thước tệp báo cáo,Sai: Kích thước báo cáo không ảnh hưởng đến pipeline.,A,section_1.3.csv
124,Dữ liệu từ API của IMF hoặc World Bank thuộc loại nào?,"Dữ liệu vĩ mô về kinh tế, xã hội","Đúng: API của IMF, World Bank cung cấp dữ liệu vĩ mô như chỉ số kinh tế.",Dữ liệu hình ảnh và video,Sai: API này không cung cấp dữ liệu hình ảnh hoặc video.,Dữ liệu thời gian thực từ IoT,Sai: Dữ liệu IoT không phải từ IMF hoặc World Bank.,Dữ liệu phân tích thống kê,"Sai: Phân tích thống kê là kết quả, không phải dữ liệu từ API.",A,section_1.3.csv
125,Tại sao xác định nguồn sinh dữ liệu là nền móng của kỹ thuật dữ liệu?,Đảm bảo chất lượng đầu vào cho phân tích,Đúng: Xác định nguồn đúng đảm bảo dữ liệu chất lượng cho các bước sau.,Tạo ra mô hình học máy,"Sai: Mô hình học máy thuộc khoa học dữ liệu, không phải xác định nguồn.",Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,Thiết kế giao diện hệ thống,Sai: Thiết kế giao diện không liên quan đến xác định nguồn.,A,section_1.3.csv
126,Hệ thống nguồn thường được thiết kế với mục đích gì?,Phân tích dữ liệu,Sai: Hệ thống nguồn không được thiết kế cho phân tích mà để ghi nhận dữ liệu.,Ghi nhận dữ liệu ban đầu,Đúng: Hệ thống nguồn tạo và ghi nhận dữ liệu từ hoạt động thực tế.,Xây dựng mô hình học máy,"Sai: Mô hình học máy sử dụng dữ liệu, không tạo dữ liệu.",Trực quan hóa báo cáo,"Sai: Trực quan hóa là bước sau, không phải mục đích của hệ thống nguồn.",B,section_1.3.csv
127,Cơ sở dữ liệu quan hệ phù hợp để lưu trữ dữ liệu nào?,Dữ liệu có cấu trúc dạng bảng,"Đúng: Cơ sở dữ liệu quan hệ lưu dữ liệu có cấu trúc như bảng kế toán, bán hàng.",Dữ liệu phi cấu trúc như video,"Sai: Video thuộc dữ liệu phi cấu trúc, phù hợp với NoSQL hoặc data lake.",Dữ liệu thời gian thực từ IoT,"Sai: Dữ liệu thời gian thực cần hệ thống streaming, không chỉ cơ sở quan hệ.",Dữ liệu phân tích thống kê,"Sai: Phân tích thống kê là kết quả, không phải dữ liệu lưu trữ.",A,section_1.3.csv
128,Kho dữ liệu (data warehouse) có mục đích gì?,Lưu trữ dữ liệu thô chưa qua xử lý,"Sai: Dữ liệu thô được lưu trong data lake, không phải data warehouse.",Hỗ trợ truy vấn và phân tích hiệu suất cao,Đúng: Data warehouse lưu dữ liệu đã chuẩn hóa để phân tích và báo cáo.,Xây dựng mô hình học máy,"Sai: Mô hình học máy thuộc khoa học dữ liệu, không phải mục đích của data warehouse.",Trực quan hóa dữ liệu,"Sai: Trực quan hóa là bước sau, không phải mục đích của data warehouse.",B,section_1.3.csv
129,Hồ dữ liệu (data lake) khác với kho dữ liệu ở điểm nào?,Lưu trữ dữ liệu thô ở nhiều định dạng,"Đúng: Data lake lưu dữ liệu thô, chưa xử lý, ở nhiều định dạng như văn bản, hình ảnh.",Chỉ lưu dữ liệu có cấu trúc,Sai: Dữ liệu có cấu trúc phù hợp với cơ sở dữ liệu quan hệ hoặc data warehouse.,Không hỗ trợ phân tích,"Sai: Data lake hỗ trợ phân tích, đặc biệt cho học máy và khai phá dữ liệu.",Không thể mở rộng,Sai: Data lake có khả năng mở rộng cao.,A,section_1.3.csv
130,Data mart là gì?,Hệ thống lưu trữ dữ liệu thô,"Sai: Dữ liệu thô được lưu trong data lake, không phải data mart.",Phần nhỏ của kho dữ liệu phục vụ bộ phận cụ thể,"Đúng: Data mart tập trung dữ liệu cho các bộ phận như marketing, tài chính.",Công cụ trực quan hóa dữ liệu,"Sai: Trực quan hóa thuộc các công cụ như Tableau, không phải data mart.",Mô hình học máy,Sai: Mô hình học máy không phải là data mart.,B,section_1.3.csv
131,Yếu tố nào cần xem xét khi thiết kế hệ thống lưu trữ?,Khả năng mở rộng và độ an toàn dữ liệu,Đúng: Hệ thống lưu trữ cần mở rộng được và đảm bảo bảo mật.,Màu sắc giao diện hệ thống,Sai: Màu sắc giao diện không liên quan đến lưu trữ dữ liệu.,Loại công cụ phân tích thống kê,Sai: Công cụ phân tích không ảnh hưởng trực tiếp đến lưu trữ.,Kích thước màn hình người dùng,Sai: Kích thước màn hình không liên quan đến lưu trữ.,A,section_1.3.csv
132,Cơ sở dữ liệu NoSQL phù hợp với dữ liệu nào?,Dữ liệu bán cấu trúc và phi cấu trúc,"Đúng: NoSQL như MongoDB, Cassandra phù hợp với dữ liệu JSON, video, văn bản.",Dữ liệu có cấu trúc dạng bảng,Sai: Dữ liệu có cấu trúc phù hợp với cơ sở dữ liệu quan hệ.,Dữ liệu phân tích thống kê,"Sai: Phân tích thống kê là kết quả, không phải dữ liệu lưu trữ.",Dữ liệu chỉ dùng cho trực quan hóa,Sai: Trực quan hóa không phải tiêu chí lưu trữ.,A,section_1.3.csv
133,Nền tảng nào là ví dụ của kho dữ liệu?,Amazon Redshift và Google BigQuery,Đúng: Redshift và BigQuery là các nền tảng kho dữ liệu hiện đại.,Tableau và Power BI,"Sai: Tableau và Power BI là công cụ trực quan hóa, không phải kho dữ liệu.",MongoDB và Cassandra,Sai: MongoDB và Cassandra là cơ sở dữ liệu NoSQL.,Apache Kafka,"Sai: Kafka dùng để xử lý dữ liệu streaming, không phải kho dữ liệu.",A,section_1.3.csv
134,Hồ dữ liệu (data lake) phù hợp với bài toán nào?,Phân tích thống kê truyền thống,Sai: Phân tích thống kê truyền thống phù hợp với data warehouse.,Học máy và khai phá dữ liệu,"Đúng: Data lake lưu dữ liệu thô, phù hợp cho học máy và khai phá dữ liệu.",Trực quan hóa báo cáo,"Sai: Trực quan hóa thuộc công cụ như Tableau, không phải data lake.",Xây dựng mô hình dự đoán,"Sai: Xây dựng mô hình là bước sau, không phải mục đích của data lake.",B,section_1.3.csv
135,Giai đoạn thu nạp dữ liệu có vai trò gì?,Phân tích xu hướng dữ liệu,Sai: Phân tích xu hướng thuộc phân tích dữ liệu.,Chuyển dữ liệu từ nguồn vào hệ thống lưu trữ,Đúng: Thu nạp dữ liệu trích xuất và chuyển dữ liệu từ nguồn vào lưu trữ.,Xây dựng mô hình học máy,Sai: Xây dựng mô hình thuộc khoa học dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc phân tích dữ liệu.,B,section_1.3.csv
136,Phương pháp batch trong thu nạp dữ liệu là gì?,Xử lý dữ liệu theo thời gian thực,"Sai: Xử lý thời gian thực thuộc streaming, không phải batch.",Xử lý dữ liệu theo khối lớn định kỳ,"Đúng: Batch xử lý dữ liệu theo lô, như mỗi ngày hoặc mỗi tuần.",Phân tích thống kê dữ liệu,Sai: Phân tích thống kê thuộc phân tích dữ liệu.,Trích xuất đặc trưng học máy,Sai: Trích xuất đặc trưng thuộc biến đổi dữ liệu.,B,section_1.3.csv
137,Phương pháp streaming phù hợp với ứng dụng nào?,Báo cáo bán hàng hàng tuần,"Sai: Báo cáo hàng tuần phù hợp với batch, không phải streaming.",Phát hiện gian lận giao dịch thời gian thực,"Đúng: Streaming xử lý dữ liệu ngay lập tức, phù hợp với phát hiện gian lận.",Phân tích thống kê truyền thống,Sai: Phân tích thống kê dùng batch hoặc data warehouse.,Trực quan hóa dữ liệu,Sai: Trực quan hóa không liên quan đến streaming.,B,section_1.3.csv
138,Phương thức truyền tải push trong thu nạp dữ liệu là gì?,Hệ thống lưu trữ truy vấn nguồn định kỳ,"Sai: Truy vấn định kỳ là phương thức pull, không phải push.",Hệ thống nguồn chủ động gửi dữ liệu,Đúng: Push là khi nguồn gửi dữ liệu đến hệ thống lưu trữ.,Phân tích dữ liệu thời gian thực,Sai: Phân tích thời gian thực không phải phương thức truyền tải.,Xây dựng mô hình học máy,Sai: Xây dựng mô hình không liên quan đến truyền tải.,B,section_1.3.csv
139,Mô hình ETL khác với ELT ở điểm nào?,ETL biến đổi dữ liệu trước khi lưu trữ,"Đúng: ETL trích xuất, biến đổi, rồi nạp; ELT nạp trước rồi biến đổi.",ETL chỉ dùng cho dữ liệu thời gian thực,Sai: ETL không giới hạn ở dữ liệu thời gian thực.,ETL không hỗ trợ kho dữ liệu,Sai: ETL thường dùng cho kho dữ liệu.,ETL không cần trích xuất dữ liệu,Sai: Trích xuất là bước bắt buộc trong,,section_1.3.csv
140,Vai trò chính của kỹ sư dữ liệu là gì?,Xây dựng mô hình học máy,Sai: Xây dựng mô hình học máy thuộc nhà khoa học dữ liệu.,Thiết kế và duy trì hạ tầng dữ liệu,Đúng: Kỹ sư dữ liệu xây dựng pipeline và hạ tầng để cung cấp dữ liệu chất lượng cao.,Phân tích xu hướng dữ liệu,Sai: Phân tích xu hướng thuộc nhà phân tích dữ liệu.,Trực quan hóa báo cáo,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,B,section_1.4.csv
141,Kỹ sư dữ liệu cần kỹ năng nào trong nhóm kỹ thuật nền tảng?,Thành thạo SQL và Python,Đúng: Kỹ sư dữ liệu cần SQL để quản trị cơ sở dữ liệu và Python để xử lý dữ liệu.,Thiết kế giao diện người dùng,Sai: Thiết kế giao diện không thuộc kỹ năng của kỹ sư dữ liệu.,Phân tích thống kê mô tả,Sai: Phân tích thống kê thuộc nhà phân tích dữ liệu.,Tối ưu hóa mô hình học máy,Sai: Tối ưu hóa mô hình thuộc kỹ sư học máy.,A,section_1.4.csv
142,Công cụ nào được kỹ sư dữ liệu sử dụng để xây dựng pipeline?,Apache Spark và Airflow,Đúng: Spark và Airflow là các công cụ phổ biến để xây dựng và quản lý pipeline dữ liệu.,Tableau và Power BI,"Sai: Tableau và Power BI dùng cho trực quan hóa, không phải pipeline.",TensorFlow và Keras,"Sai: TensorFlow và Keras dùng cho học máy, không phải pipeline.",Excel và Google Sheets,Sai: Excel và Google Sheets không dùng để xây dựng pipeline.,A,section_1.4.csv
143,Kỹ năng nào quan trọng với kỹ sư dữ liệu trong kiến trúc hệ thống?,Thiết kế hệ thống ETL/ELT có độ bền cao,Đúng: Thiết kế ETL/ELT là kỹ năng cốt lõi để đảm bảo pipeline dữ liệu hiệu quả.,Phân tích A/B testing,Sai: A/B testing thuộc nhà phân tích dữ liệu.,Xây dựng mô hình deep learning,Sai: Mô hình deep learning thuộc nhà khoa học dữ liệu.,Trình bày báo cáo,Sai: Trình bày báo cáo thuộc nhà phân tích dữ liệu.,A,section_1.4.csv
144,Kỹ sư dữ liệu làm việc với nền tảng nào để lưu trữ dữ liệu?,Amazon Redshift và Snowflake,Đúng: Redshift và Snowflake là các nền tảng kho dữ liệu hiện đại.,Matplotlib và Seaborn,"Sai: Matplotlib và Seaborn dùng cho trực quan hóa, không phải lưu trữ.",Scikit-learn và PyTorch,Sai: Scikit-learn và PyTorch dùng cho học máy.,Google Analytics và Mixpanel,Sai: Google Analytics và Mixpanel dùng để phân tích hành vi.,A,section_1.4.csv
145,Data Platform Engineer chịu trách nhiệm gì?,Xây dựng và quản lý hạ tầng dữ liệu tổng thể,"Đúng: Data Platform Engineer thiết kế và giám sát hạ tầng như Hadoop, S3.",Phân tích hiệu quả chiến dịch marketing,Sai: Phân tích marketing thuộc nhà phân tích dữ liệu.,Xây dựng mô hình học máy,Sai: Xây dựng mô hình thuộc nhà khoa học dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,A,section_1.4.csv
146,Streaming Data Engineer tập trung vào lĩnh vực nào?,Xử lý dữ liệu thời gian thực,Đúng: Streaming Data Engineer xây dựng pipeline cho dữ liệu streaming như Kafka.,Phân tích thống kê mô tả,Sai: Phân tích thống kê thuộc nhà phân tích dữ liệu.,Thiết kế giao diện người dùng,Sai: Thiết kế giao diện không liên quan đến kỹ sư dữ liệu.,Tối ưu hóa mô hình học máy,Sai: Tối ưu hóa mô hình thuộc kỹ sư học máy.,B,section_1.4.csv
147,Nhiệm vụ chính của ETL/ELT Developer là gì?,Phân tích hành vi người dùng,Sai: Phân tích hành vi thuộc nhà phân tích dữ liệu.,Phát triển pipeline dữ liệu từ nguồn đến kho lưu trữ,"Đúng: ETL/ELT Developer thiết kế pipeline để trích xuất, biến đổi, và nạp dữ liệu.",Xây dựng mô hình deep learning,Sai: Deep learning thuộc nhà khoa học dữ liệu.,Trình bày báo cáo trực quan,Sai: Báo cáo trực quan thuộc nhà phân tích dữ liệu.,B,section_1.4.csv
148,DataOps Engineer có vai trò gì?,Tự động hóa và kiểm thử pipeline dữ liệu,Đúng: DataOps Engineer tự động hóa quy trình CI/CD và kiểm thử pipeline.,Phân tích chuỗi thời gian,Sai: Phân tích chuỗi thời gian thuộc nhà phân tích dữ liệu.,Thiết kế mô hình học máy,Sai: Thiết kế mô hình thuộc nhà khoa học dữ liệu.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,A,section_1.4.csv
149,Data Reliability Engineer đảm bảo điều gì?,Độ tin cậy và chất lượng dữ liệu,Đúng: Data Reliability Engineer giám sát chất lượng và độ ổn định của dữ liệu.,Phân tích hiệu quả quảng cáo,Sai: Phân tích quảng cáo thuộc nhà phân tích dữ liệu.,Xây dựng mô hình dự đoán,Sai: Xây dựng mô hình thuộc nhà khoa học dữ liệu.,Thiết kế giao diện dashboard,Sai: Thiết kế dashboard thuộc nhà phân tích dữ liệu.,A,section_1.4.csv
150,Nhà phân tích dữ liệu tập trung vào nhiệm vụ gì?,Xây dựng pipeline dữ liệu,Sai: Xây dựng pipeline thuộc kỹ sư dữ liệu.,Khám phá xu hướng và diễn giải dữ liệu,Đúng: Nhà phân tích dữ liệu tìm kiếm xu hướng và diễn giải để hỗ trợ ra quyết định.,Triển khai mô hình học máy,Sai: Triển khai mô hình thuộc kỹ sư học máy.,Thiết kế hạ tầng dữ liệu,Sai: Thiết kế hạ tầng thuộc kỹ sư dữ liệu.,B,section_1.4.csv
151,Kỹ năng nào cần thiết cho nhà phân tích dữ liệu?,Thành thạo SQL và trực quan hóa dữ liệu,"Đúng: SQL và công cụ như Tableau, Power BI là cốt lõi cho phân tích dữ liệu.",Thiết kế hệ thống ETL/ELT,Sai: Thiết kế ETL/ELT thuộc kỹ sư dữ liệu.,Xây dựng mô hình deep learning,Sai: Deep learning thuộc nhà khoa học dữ liệu.,Quản lý hạ tầng đám mây,Sai: Quản lý đám mây thuộc kỹ sư dữ liệu.,A,section_1.4.csv
152,Nhà phân tích dữ liệu sử dụng công cụ nào để trực quan hóa?,Tableau và Power BI,Đúng: Tableau và Power BI là các công cụ trực quan hóa phổ biến.,Apache Spark và Kafka,"Sai: Spark và Kafka dùng để xử lý dữ liệu, không phải trực quan hóa.",TensorFlow và Keras,Sai: TensorFlow và Keras dùng cho học máy.,Airflow và DBT,Sai: Airflow và DBT dùng để xây dựng pipeline.,A,section_1.4.csv
153,Business Data Analyst có vai trò gì?,"Hỗ trợ các phòng ban nghiệp vụ như tài chính, marketing",Đúng: Business Data Analyst phân tích dữ liệu để hỗ trợ ra quyết định kinh doanh.,Xây dựng pipeline dữ liệu,Sai: Xây dựng pipeline thuộc kỹ sư dữ liệu.,Triển khai mô hình học máy,Sai: Triển khai mô hình thuộc kỹ sư học máy.,Thiết kế hạ tầng dữ liệu,Sai: Thiết kế hạ tầng thuộc kỹ sư dữ liệu.,A,section_1.4.csv
154,Product Analyst phân tích dữ liệu gì?,Hành vi người dùng trên nền tảng số,Đúng: Product Analyst tập trung vào hành vi người dùng để cải thiện sản phẩm.,Dữ liệu giao dịch ngân hàng,Sai: Giao dịch ngân hàng thuộc phân tích tài chính.,Dữ liệu thời gian thực từ IoT,Sai: Dữ liệu IoT thuộc kỹ sư dữ liệu streaming.,Dữ liệu mô hình học máy,Sai: Mô hình học máy thuộc nhà khoa học dữ liệu.,B,section_1.4.csv
155,Marketing Analyst cần kỹ năng nào?,Phân tích hiệu quả chi phí quảng cáo,"Đúng: Marketing Analyst phân tích ROAS, CPA để tối ưu chiến dịch marketing.",Thiết kế hệ thống ETL/ELT,Sai: Thiết kế ETL/ELT thuộc kỹ sư dữ liệu.,Xây dựng mô hình deep learning,Sai: Deep learning thuộc nhà khoa học dữ liệu.,Quản lý hạ tầng đám mây,Sai: Quản lý đám mây thuộc kỹ sư dữ liệu.,B,section_1.4.csv
156,Financial Data Analyst chịu trách nhiệm gì?,Dự báo tài chính và phân tích báo cáo,"Đúng: Financial Data Analyst phân tích dòng tiền, báo cáo tài chính, và dự báo.",Xây dựng pipeline dữ liệu,Sai: Xây dựng pipeline thuộc kỹ sư dữ liệu.,Triển khai mô hình học máy,Sai: Triển khai mô hình thuộc kỹ sư học máy.,Trực quan hóa hành vi người dùng,Sai: Hành vi người dùng thuộc Product Analyst.,A,section_1.4.csv
157,Operations Analyst tối ưu hóa điều gì?,Quy trình vận hành và chuỗi cung ứng,"Đúng: Operations Analyst phân tích logistics, sản xuất để tối ưu hiệu suất.",Mô hình học máy,Sai: Mô hình học máy thuộc nhà khoa học dữ liệu.,Hạ tầng dữ liệu,Sai: Hạ tầng dữ liệu thuộc kỹ sư dữ liệu.,Chiến dịch marketing,Sai: Marketing thuộc Marketing Analyst.,A,section_1.4.csv
158,Nhà phân tích dữ liệu cần kỹ năng gì để truyền đạt kết quả?,Kể chuyện bằng dữ liệu (data storytelling),Đúng: Data storytelling giúp truyền đạt kết quả phân tích dễ hiểu và thuyết phục.,Thiết kế pipeline dữ liệu,Sai: Thiết kế pipeline thuộc kỹ sư dữ liệu.,Xây dựng mô hình deep learning,Sai: Deep learning thuộc nhà khoa học dữ liệu.,Quản lý hạ tầng đám mây,Sai: Quản lý đám mây thuộc kỹ sư dữ liệu.,B,section_1.4.csv
159,Nhà phân tích dữ liệu sử dụng kỹ thuật nào để phân tích?,Phân tích thống kê mô tả và hồi quy,Đúng: Thống kê mô tả và hồi quy là các kỹ thuật cốt lõi của phân tích dữ liệu.,Thiết kế hệ thống ETL/ELT,Sai: Thiết kế ETL/ELT thuộc kỹ sư dữ liệu.,Triển khai mô hình học máy,Sai: Triển khai mô hình thuộc kỹ sư học máy.,Quản lý hạ tầng dữ liệu,Sai: Quản lý hạ tầng thuộc kỹ sư dữ liệu.,B,section_1.4.csv
160,Nhà khoa học dữ liệu có vai trò gì?,Xây dựng và duy trì hạ tầng dữ liệu,Sai: Xây dựng hạ tầng thuộc kỹ sư dữ liệu.,Xây dựng mô hình dự đoán và phân tích sâu,Đúng: Nhà khoa học dữ liệu tạo mô hình học máy và khám phá mối quan hệ ẩn.,Trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,Quản lý pipeline dữ liệu,Sai: Quản lý pipeline thuộc kỹ sư dữ liệu.,B,section_1.4.csv
161,Kỹ năng nào cần thiết cho nhà khoa học dữ liệu?,Học máy và thống kê suy luận,"Đúng: Nhà khoa học dữ liệu cần học máy (hồi quy, phân loại) và thống kê suy luận.",Thiết kế hệ thống ETL/ELT,Sai: Thiết kế ETL/ELT thuộc kỹ sư dữ liệu.,Quản lý hạ tầng đám mây,Sai: Quản lý đám mây thuộc kỹ sư dữ liệu.,Thiết kế giao diện người dùng,Sai: Thiết kế giao diện không liên quan đến nhà khoa học dữ liệu.,A,section_1.4.csv
162,Nhà khoa học dữ liệu sử dụng công cụ nào?,Python và Scikit-learn,Đúng: Python với Scikit-learn là công cụ phổ biến cho học máy và phân tích.,Tableau và Power BI,"Sai: Tableau và Power BI dùng cho trực quan hóa, không phải học máy.",Apache Airflow,"Sai: Airflow dùng để quản lý pipeline, không phải học máy.",Excel và Google Sheets,Sai: Excel và Google Sheets ít dùng cho học máy phức tạp.,A,section_1.4.csv
163,Nhà khoa học dữ liệu tham gia vào bước nào của chu trình dữ liệu?,Toàn bộ chu trình từ thu thập đến triển khai,"Đúng: Nhà khoa học dữ liệu tham gia từ thu thập, xử lý, phân tích đến triển khai mô hình.",Chỉ thu thập dữ liệu,Sai: Thu thập dữ liệu chủ yếu thuộc kỹ sư dữ liệu.,Chỉ trực quan hóa dữ liệu,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,Chỉ thiết kế hạ tầng,Sai: Thiết kế hạ tầng thuộc kỹ sư dữ liệu.,B,section_1.4.csv
164,Nhà khoa học dữ liệu cần kỹ năng gì để truyền đạt kết quả?,Kể chuyện bằng dữ liệu,Đúng: Kể chuyện bằng dữ liệu giúp giải thích mô hình cho người không chuyên.,Thiết kế pipeline dữ liệu,Sai: Thiết kế pipeline thuộc kỹ sư dữ liệu.,Quản lý hạ tầng đám mây,Sai: Quản lý đám mây thuộc kỹ sư dữ liệu.,Thiết kế giao diện dashboard,Sai: Thiết kế dashboard thuộc nhà phân tích dữ liệu.,B,section_1.4.csv
165,Lộ trình nghề nghiệp của nhà khoa học dữ liệu bắt đầu từ đâu?,Junior Data Scientist,Đúng: Junior Data Scientist là bước khởi đầu trong lộ trình nghề nghiệp.,Data Platform Engineer,Sai: Data Platform Engineer thuộc kỹ thuật dữ liệu.,Business Data Analyst,Sai: Business Data Analyst thuộc phân tích dữ liệu.,MLOps Engineer,Sai: MLOps Engineer thuộc kỹ sư học máy.,A,section_1.4.csv
166,Nhà khoa học dữ liệu sử dụng kỹ thuật nào?,Phân loại và phân cụm,Đúng: Phân loại (học có giám sát) và phân cụm (học không giám sát) là kỹ thuật học máy.,Thiết kế hệ thống ETL/ELT,Sai: Thiết kế ETL/ELT thuộc kỹ sư dữ liệu.,Quản lý pipeline dữ liệu,Sai: Quản lý pipeline thuộc kỹ sư dữ liệu.,Trực quan hóa báo cáo,Sai: Trực quan hóa thuộc nhà phân tích dữ liệu.,A,section_1.4.csv
167,Nhà khoa học dữ liệu khác với nhà phân tích dữ liệu ở điểm nào?,Tập trung vào xây dựng mô hình dự đoán,Đ,,,,,,,,section_1.4.csv
